LINKS COLLECTION
{'_id': ObjectId('5b04972d87977f1fec113fc7'), 'movieLensId': DBRef('movies', '1', 'moviesDB'), 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('5b04972d87977f1fec113fc8'), 'movieLensId': DBRef('movies', '2', 'moviesDB'), 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('5b04972d87977f1fec113fc9'), 'movieLensId': DBRef('movies', '3', 'moviesDB'), 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('5b04972d87977f1fec113fca'), 'movieLensId': DBRef('movies', '4', 'moviesDB'), 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('5b04972d87977f1fec113fcb'), 'movieLensId': DBRef('movies', '5', 'moviesDB'), 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('5b04972d87977f1fec113fcc'), 'movieLensId': DBRef('movies', '6', 'moviesDB'), 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('5b04972d87977f1fec113fcd'), 'movieLensId': DBRef('movies', '7', 'moviesDB'), 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('5b04972d87977f1fec113fce'), 'movieLensId': DBRef('movies', '8', 'moviesDB'), 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('5b04972d87977f1fec113fcf'), 'movieLensId': DBRef('movies', '9', 'moviesDB'), 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('5b04972d87977f1fec113fd0'), 'movieLensId': DBRef('movies', '10', 'moviesDB'), 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61acc55c684aa13cd6b63716'), 'movieLensId': DBRef('movies', '2', 'moviesDB'), 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61acc55c684aa13cd6b63717'), 'movieLensId': DBRef('movies', '3', 'moviesDB'), 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61acc55c684aa13cd6b63718'), 'movieLensId': DBRef('movies', '4', 'moviesDB'), 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61acc55c684aa13cd6b63719'), 'movieLensId': DBRef('movies', '5', 'moviesDB'), 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61acc55c684aa13cd6b6371a'), 'movieLensId': DBRef('movies', '6', 'moviesDB'), 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61acc55c684aa13cd6b6371b'), 'movieLensId': DBRef('movies', '7', 'moviesDB'), 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61acc55c684aa13cd6b6371c'), 'movieLensId': DBRef('movies', '8', 'moviesDB'), 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61acc55c684aa13cd6b6371d'), 'movieLensId': DBRef('movies', '9', 'moviesDB'), 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61acc55c684aa13cd6b6371e'), 'movieLensId': DBRef('movies', '10', 'moviesDB'), 'imdbId': 113189, 'tmdbId': 710}
{'_id': ObjectId('61acc55c684aa13cd6b6371f'), 'movieLensId': DBRef('movies', '11', 'moviesDB'), 'imdbId': 112346, 'tmdbId': 9087}
LINKS COLLECTION
{'_id': ObjectId('61acc5dc7523c1a58554eabb'), 'movieLensId': DBRef('movies', '2', 'moviesDB'), 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61acc5dc7523c1a58554eabc'), 'movieLensId': DBRef('movies', '3', 'moviesDB'), 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61acc5dc7523c1a58554eabd'), 'movieLensId': DBRef('movies', '4', 'moviesDB'), 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61acc5dc7523c1a58554eabe'), 'movieLensId': DBRef('movies', '5', 'moviesDB'), 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61acc5dc7523c1a58554eabf'), 'movieLensId': DBRef('movies', '6', 'moviesDB'), 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61acc5dc7523c1a58554eac0'), 'movieLensId': DBRef('movies', '7', 'moviesDB'), 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61acc5dc7523c1a58554eac1'), 'movieLensId': DBRef('movies', '8', 'moviesDB'), 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61acc5dc7523c1a58554eac2'), 'movieLensId': DBRef('movies', '9', 'moviesDB'), 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61acc5dc7523c1a58554eac3'), 'movieLensId': DBRef('movies', '10', 'moviesDB'), 'imdbId': 113189, 'tmdbId': 710}
{'_id': ObjectId('61acc5dc7523c1a58554eac4'), 'movieLensId': DBRef('movies', '11', 'moviesDB'), 'imdbId': 112346, 'tmdbId': 9087}
LINKS COLLECTION
{'_id': ObjectId('61b31abac577a01b50010e9c'), 'movieLensId': DBRef('movies', '1', 'moviesDB'), 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b31abac577a01b50010e9d'), 'movieLensId': DBRef('movies', '2', 'moviesDB'), 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b31abac577a01b50010e9e'), 'movieLensId': DBRef('movies', '3', 'moviesDB'), 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b31abac577a01b50010e9f'), 'movieLensId': DBRef('movies', '4', 'moviesDB'), 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b31abac577a01b50010ea0'), 'movieLensId': DBRef('movies', '5', 'moviesDB'), 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b31abac577a01b50010ea1'), 'movieLensId': DBRef('movies', '6', 'moviesDB'), 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b31abac577a01b50010ea2'), 'movieLensId': DBRef('movies', '7', 'moviesDB'), 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b31abac577a01b50010ea3'), 'movieLensId': DBRef('movies', '8', 'moviesDB'), 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b31abac577a01b50010ea4'), 'movieLensId': DBRef('movies', '9', 'moviesDB'), 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b31abac577a01b50010ea5'), 'movieLensId': DBRef('movies', '10', 'moviesDB'), 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b32d40cf61c9c48fd6feea'), 'movieLensId': '1', 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b386ee8788100998a1857a'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b386ee8788100998a1857b'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b386ee8788100998a1857c'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b386ee8788100998a1857d'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b386ee8788100998a1857e'), 'movieLensId': 8, 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b386ee8788100998a1857f'), 'movieLensId': 9, 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b386ee8788100998a18580'), 'movieLensId': 10, 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b387d87d9ab1146c002799'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b387d87d9ab1146c00279a'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b387d87d9ab1146c00279b'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b387d87d9ab1146c00279c'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b387d87d9ab1146c00279d'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b387d87d9ab1146c00279e'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b387d87d9ab1146c00279f'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b387d87d9ab1146c0027a0'), 'movieLensId': 8, 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b387d87d9ab1146c0027a1'), 'movieLensId': 9, 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b387d87d9ab1146c0027a2'), 'movieLensId': 10, 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b3880ab1b87896a0e883e9'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b3880ab1b87896a0e883ea'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b3880ab1b87896a0e883eb'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b3880ab1b87896a0e883ec'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b3880ab1b87896a0e883ed'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b3880ab1b87896a0e883ee'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b3880ab1b87896a0e883ef'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b3880ab1b87896a0e883f0'), 'movieLensId': 8, 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b3880ab1b87896a0e883f1'), 'movieLensId': 9, 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b3880ab1b87896a0e883f2'), 'movieLensId': 10, 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b38991134fe6ba61fe78c9'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b38991134fe6ba61fe78ca'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b38991134fe6ba61fe78cb'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b38991134fe6ba61fe78cc'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b38991134fe6ba61fe78cd'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b38991134fe6ba61fe78ce'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b38991134fe6ba61fe78cf'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b38991134fe6ba61fe78d0'), 'movieLensId': 8, 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b38991134fe6ba61fe78d1'), 'movieLensId': 9, 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b38991134fe6ba61fe78d2'), 'movieLensId': 10, 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b38b258bbea020e823cf72'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b38b258bbea020e823cf73'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b38b258bbea020e823cf74'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b38b258bbea020e823cf75'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b38b258bbea020e823cf76'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b38b258bbea020e823cf77'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b38b258bbea020e823cf78'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b38b258bbea020e823cf79'), 'movieLensId': 8, 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b38b258bbea020e823cf7a'), 'movieLensId': 9, 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b38b258bbea020e823cf7b'), 'movieLensId': 10, 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b38b83815456a6348a286a'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b38b83815456a6348a286b'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b38b83815456a6348a286c'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b38b83815456a6348a286d'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b38b83815456a6348a286e'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b38b83815456a6348a286f'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b38b83815456a6348a2870'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
{'_id': ObjectId('61b38b83815456a6348a2871'), 'movieLensId': 8, 'imdbId': 112302, 'tmdbId': 45325}
{'_id': ObjectId('61b38b83815456a6348a2872'), 'movieLensId': 9, 'imdbId': 114576, 'tmdbId': 9091}
{'_id': ObjectId('61b38b83815456a6348a2873'), 'movieLensId': 10, 'imdbId': 113189, 'tmdbId': 710}
LINKS COLLECTION
{'_id': ObjectId('61b39035cda50c597459d16e'), 'movieLensId': 1, 'imdbId': 114709, 'tmdbId': 862}
{'_id': ObjectId('61b39035cda50c597459d16f'), 'movieLensId': 2, 'imdbId': 113497, 'tmdbId': 8844}
{'_id': ObjectId('61b39035cda50c597459d170'), 'movieLensId': 3, 'imdbId': 113228, 'tmdbId': 15602}
{'_id': ObjectId('61b39035cda50c597459d171'), 'movieLensId': 4, 'imdbId': 114885, 'tmdbId': 31357}
{'_id': ObjectId('61b39035cda50c597459d172'), 'movieLensId': 5, 'imdbId': 113041, 'tmdbId': 11862}
{'_id': ObjectId('61b39035cda50c597459d173'), 'movieLensId': 6, 'imdbId': 113277, 'tmdbId': 949}
{'_id': ObjectId('61b39035cda50c597459d174'), 'movieLensId': 7, 'imdbId': 114319, 'tmdbId': 11860}
